year;month;rainfall
1940;Jan;82.9
1940;Feb;64.9
1940;Mar;111.3
1940;Apr;56.5
1940;May;15.8
1940;Jun;83.7
1940;Aug;9
1940;Sep;73.3
1940;Oct;23.2
1940;Nov;193.3
1940;Dec;138.7
1941;Jan;60.4
1941;Feb;32.5
1941;Mar;169.9
1941;Apr;144.8
1941;May;0.8
1941;Jul;18.8
1941;Aug;1.8
1941;Sep;4.6
1941;Oct;43.8
1941;Nov;32.2
1941;Dec;182.7
1942;Jan;342.5
1942;Feb;80.5
1942;Mar;238.6
1942;Apr;7.1
1942;May;55.4
1942;Jun;32.3
1942;Jul;1
1942;Aug;33.8
1942;Sep;54.9
1942;Oct;51.2
1942;Nov;155.1
1942;Dec;56.2
1943;Jan;67.1
1943;Feb;38.6
1943;Mar;151.2
1943;Apr;83.1
1943;May;31.2
1943;Jun;0.5
1943;Jul;55.9
1943;Aug;84.7
1943;Sep;62
1943;Oct;106.5
1943;Nov;151.6
1943;Dec;71.2
1944;Jan;80.3
1944;Feb;146.8
1944;Mar;83.9
1944;Apr;6.6
1944;May;0.8
1944;Jun;47
1944;Aug;13.5
1944;Sep;9.9
1944;Oct;105.3
1944;Nov;41.4
1944;Dec;158
1945;Jan;162.4
1945;Feb;67.4
1945;Mar;123.4
1945;May;0.3
1945;Aug;3
1945;Oct;67.8
1945;Nov;31.4
1946;Jan;165.3
1946;Sep;1.8
1946;Oct;0.5
1947;Jan;144.3
1947;Mar;123.7
1947;Apr;63.4
1947;Jul;6.6
1947;Oct;97.3
1947;Dec;274.2
1948;Jan;138.5
1948;Feb;121.7
1948;Mar;133.4
1948;Apr;10.2
1948;May;2.6
1948;Jul;0.5
1948;Sep;36.5
1948;Oct;140.3
1948;Nov;84.3
1948;Dec;86.1
1949;Jan;202.5
1949;Feb;107
1949;Mar;28.5
1949;Apr;84.1
1949;May;10.2
1949;Jul;0.5
1949;Sep;46.7
1949;Oct;19
1949;Nov;149.8
1949;Dec;212.6
1950;Jan;70.7
1950;Feb;64.1
1950;Mar;49.3
1950;Apr;40.4
1950;May;48.7
1950;Jun;0.5
1950;Jul;14.7
1950;Aug;2.1
1950;Sep;5.2
1950;Oct;43.3
1950;Nov;49.1
1950;Dec;177.1
1951;Jan;29
1951;Feb;16.5
1951;Mar;51.7
1951;Apr;46.8
1951;May;16.6
1951;Jun;1.2
1951;Jul;1
1951;Aug;38.6
1951;Sep;7.2
1951;Oct;40.1
1951;Dec;41.2
1952;Jan;78.2
1952;Feb;103.5
1952;Mar;123.8
1952;Apr;19.4
1952;May;26.7
1952;Jun;11.7
1952;Jul;41.2
1952;Aug;1.3
1952;Sep;4.3
1952;Oct;29.5
1952;Nov;148
1952;Dec;189.8
1953;Jan;89.1
1953;Feb;239.3
1953;Mar;78.4
1953;Apr;43.1
1953;May;19.5
1953;Jul;0.9
1953;Aug;0.5
1953;Sep;12.4
1953;Nov;82.3
1953;Dec;51.4
1954;Jan;165.7
1954;Feb;75.4
1954;Mar;81.4
1954;Apr;61.8
1954;May;20.8
1954;Jun;1.3
1954;Aug;27.6
1954;Sep;26.1
1954;Oct;50.9
1954;Nov;202.3
1954;Dec;80.6
1955;Jan;193.3
1955;Feb;184.1
1955;Mar;74.2
1955;Apr;132
1955;May;23.7
1955;Jun;4.7
1955;Aug;0.5
1955;Sep;10.9
1955;Oct;155
1955;Nov;160.6
1955;Dec;179.3
1956;Jan;144.1
1956;Feb;228
1956;Mar;145.9
1956;Apr;0.7
1956;Jun;25.8
1956;Jul;5.7
1956;Aug;0.4
1956;Sep;86
1956;Oct;66.3
1956;Nov;95.4
1956;Dec;121.1
1957;Jan;80.6
1957;Feb;101.5
1957;Mar;135
1957;Apr;64.4
1957;May;15.9
1957;Jun;5.8
1957;Jul;39.8
1957;Aug;50.6
1957;Sep;77.1
1957;Oct;54.8
1957;Nov;51.9
1957;Dec;204
1958;Jan;332
1958;Feb;101.2
1958;Mar;26.8
1958;Apr;78.4
1958;Jun;12.6
1958;Jul;3
1958;Sep;75.5
1958;Oct;57.5
1958;Nov;95.5
1958;Dec;174.9
1959;Oct;73
1959;Nov;58.6
1959;Dec;132.8
1960;Apr;106.3
1960;May;7.2
1960;Jun;0.2
1960;Jul;0.4
1960;Aug;7.9
1960;Sep;31.2
1960;Oct;37.8
1960;Nov;179.7
1960;Dec;181.4
1961;Jan;123.8
1961;Feb;103
1961;Mar;117.3
1961;Apr;85
1961;May;15.4
1961;Jun;65.1
1961;Jul;11.3
1961;Aug;25.8
1961;Sep;49
1961;Oct;66
1961;Nov;112.1
1961;Dec;172.8
1962;Jan;57.6
1962;Feb;54.7
1962;Mar;97.7
1962;Apr;55.1
1962;May;33.3
1962;Jun;3
1964;Jan;140.3
1964;Feb;84.5
1964;Mar;16.5
1964;Apr;76.6
1964;May;0.9
1964;Jul;1.6
1964;Aug;0.8
1964;Sep;2.4
1964;Oct;134.9
1964;Nov;130.1
1964;Dec;164.7
1965;Jan;124.7
1965;Feb;51.2
1965;Mar;31.3
1965;Apr;16.8
1965;May;10.3
1965;Jun;0.4
1965;Jul;5
1965;Aug;11
1965;Sep;34.4
1965;Oct;37.7
1965;Nov;171.6
1965;Dec;63.3
1966;Jan;190.2
1966;Feb;99
1966;Mar;1.8
1966;Apr;18.6
1966;May;1.3
1966;Jun;18.7
1966;Jul;4.1
1966;Aug;22.8
1966;Sep;19
1966;Oct;89.6
1966;Nov;112.1
1966;Dec;237.1
1967;Jan;74.1
1967;Feb;178.6
1967;Mar;61.2
1967;Apr;151.7
1967;May;16.9
1967;Jun;3.9
1967;Jul;9
1967;Aug;17.2
1967;Sep;0.1
1967;Oct;69.2
1967;Nov;140.3
1967;Dec;82.6
1968;Jan;66.7
1968;Feb;95.6
1968;Mar;74.1
1968;Apr;33
1968;May;14.2
1968;Jun;20.2
1968;Jul;7.2
1968;Aug;5.6
1968;Sep;5.2
1968;Oct;46.1
1968;Nov;152.7
1968;Dec;50.7
1969;Jan;82.1
1969;Feb;85.1
1969;Mar;199.2
1969;Apr;28.6
1969;May;18
1969;Jun;0.6
1969;Jul;12.3
1969;Aug;0.3
1969;Sep;59.8
1969;Oct;134.4
1969;Nov;120.4
1969;Dec;183.6
1970;Jan;15.3
1970;Feb;56.6
1970;Mar;26
1970;Apr;10.9
1970;May;10.3
1970;Jun;14.8
1970;Jul;14.5
1970;Aug;19.6
1970;Sep;14.2
1970;Oct;36.9
1970;Nov;112.6
1970;Dec;85.3
1971;Jan;130.3
1971;Feb;64
1971;Mar;163.3
1971;Apr;67.7
1971;May;33.7
1971;Jun;4.2
1971;Jul;1.9
1971;Aug;1.9
1971;Sep;23.4
1971;Oct;129.6
1971;Nov;97.3
1971;Dec;236.4
1972;Jan;212.3
1972;Feb;137
1972;Mar;229.6
1972;Apr;53.8
1972;May;80.2
1972;Jul;0.3
1972;Aug;1.4
1972;Sep;0.3
1972;Oct;61
1972;Nov;66.7
1972;Dec;44.4
1974;May;18.6
1974;Jun;2.1
1974;Jul;31.9
1974;Aug;0.8
1974;Sep;17.9
1974;Oct;71.6
1974;Nov;71.9
1974;Dec;94.7
1975;Jan;238.9
1975;Feb;96.9
1975;Mar;55.5
1975;Apr;60.6
1975;May;19
1975;Jun;12.8
1975;Aug;0.5
1975;Sep;16.8
1975;Oct;49.2
1975;Nov;97
1975;Dec;332.4
1976;Jan;203.2
1976;Feb;137.9
1976;Mar;149.4
1976;Apr;29.6
1976;May;29.2
1976;Aug;0.2
1976;Sep;1.3
1976;Oct;120.4
1976;Nov;120.8
1976;Dec;109.8
1977;Jan;130.3
1977;Feb;113.7
1977;Mar;64.2
1977;Apr;17.2
1977;May;1.5
1977;Aug;28.1
1977;Sep;40.8
1977;Oct;59.8
1977;Nov;95.7
1977;Dec;195.2
1978;Jan;155
1978;Feb;120.4
1978;Mar;122.3
1978;Apr;50.4
1978;May;7.4
1978;Jun;0.5
1978;Jul;3.7
1978;Aug;3
1978;Sep;10.8
1978;Oct;43.9
1978;Nov;127.7
1978;Dec;86.9
1979;Jan;119.2
1979;Feb;26.1
1979;Mar;61.8
1979;Apr;69.1
1979;May;15.2
1979;Jun;0.7
1979;Jul;11.4
1979;Aug;20.6
1979;Sep;16.8
1979;Oct;53.1
1979;Nov;122.1
1979;Dec;107.4
1980;Jan;143.7
1980;Feb;188.8
1980;Mar;29
1980;Apr;50.4
1980;May;2
1980;Aug;9.8
1980;Sep;51.2
1980;Oct;107.1
1980;Nov;259.4
1980;Dec;120.2
1981;Jan;206.1
1981;Feb;150.6
1981;Mar;68.7
1981;Apr;9.5
1981;May;6.3
1981;Jun;8.5
1981;Aug;5.4
1981;Sep;49.9
1981;Oct;76.6
1981;Nov;134.6
1981;Dec;129.7
1982;Jan;194.7
1982;Feb;37.3
1982;Mar;25.8
1982;Apr;42.2
1982;May;8
1982;Jul;56.2
1982;Aug;1.4
1982;Sep;5.4
1982;Oct;20.5
1982;Nov;80.8
1982;Dec;35.2
1983;Jan;41.8
1983;Feb;33.9
1983;Mar;153.8
1983;Apr;17
1983;May;17.8
1983;Jun;0.6
1983;Aug;17
1983;Sep;2.1
1983;Oct;43.4
1983;Nov;129.6
1983;Dec;125.9
1984;Jan;245.2
1984;Feb;24.9
1984;Mar;86.2
1984;Apr;54.5
1984;Jun;14
1984;Jul;95.4
1984;Aug;5.2
1984;Sep;56.6
1984;Oct;108
1984;Nov;155.1
1984;Dec;105.5
1985;Jan;83.7
1985;Feb;347.2
1985;Mar;70
1985;Apr;12.4
1985;May;28
1985;Jun;7.5
1985;Aug;0.3
1985;Sep;9.5
1985;Oct;111.5
1985;Nov;72.8
1985;Dec;139.9
1986;Jan;100.7
1986;Feb;121.9
1986;Mar;78.3
1986;Apr;158.1
1986;May;1.2
1986;Jun;8.3
1986;Aug;3.6
1986;Sep;18.7
1986;Oct;55.2
1986;Nov;63.1
1986;Dec;105
1987;Jan;69.9
1987;Feb;140.8
1987;Mar;186.1
1987;Apr;23.7
1987;May;6.5
1987;Jun;5.7
1987;Aug;48.7
1987;Sep;111.9
1987;Oct;70.5
1987;Nov;67
1987;Dec;171.4
1988;Jan;62.5
1988;Feb;112.3
1988;Mar;147.8
1988;Apr;40.8
1988;May;2.4
1988;Jun;10.7
1988;Jul;5.4
1988;Aug;8
1988;Sep;80
1988;Oct;138.3
1988;Nov;76.9
1988;Dec;127.2
1989;Jan;45.3
1989;Feb;179.3
1989;Mar;28.6
1989;Apr;26.3
1989;May;12.7
1989;Jun;55.3
1989;Aug;2.2
1989;Sep;5.1
1989;Oct;88.6
1989;Nov;175.8
1989;Dec;206.9
1990;Jan;161.5
1990;Feb;187.1
1990;Mar;129.6
1990;Apr;85.2
1990;May;3.8
1990;Jul;7.3
1990;Aug;7.3
1990;Sep;1.4
1990;Oct;79.5
1990;Nov;49.7
1990;Dec;109.5
1991;Jan;268.8
1991;Feb;115.7
1993;Jul;6.4
1993;Aug;41.8
1993;Sep;10.6
1993;Oct;22
1993;Nov;64.8
1993;Dec;62.6
1994;Jan;81
1994;Feb;38.4
1994;Mar;120
1994;Apr;22
1994;May;3.8
1994;Aug;2.6
1994;Sep;13.6
1994;Oct;85.6
1994;Nov;84
1994;Dec;51.4
1995;Jan;130.2
1995;Feb;21
1995;Mar;89.4
1995;Apr;65.2
1995;May;2.4
1995;Aug;16
1995;Sep;2.4
1995;Oct;58
1995;Nov;159.8
1995;Dec;172.6
1996;Jan;246.6
1996;Feb;416.6
1996;Mar;143.6
1996;Apr;28.2
1996;May;66
1996;Jul;20.8
1996;Aug;32.8
1996;Sep;1.4
1996;Oct;50.2
1996;Nov;102.8
1996;Dec;96
1997;Jan;86.2
1997;Feb;38.4
1997;Mar;165.4
1997;Apr;64.4
1997;May;33.8
1997;Jun;10
1997;Jul;19.2
1997;Aug;7.4
1997;Sep;86.6
1997;Oct;33
1997;Nov;134.4
1997;Dec;20.2
1998;Jan;82.6
1998;Feb;58.8
1998;Mar;77.2
1998;Apr;11
1998;Jun;0.4
1998 ;Jul;3.6
1998;Aug;7
1998;Sep;42.4
1998;Oct;122
1998;Nov;42.8
1998;Dec;87.2
1999;Jan;90.6
1999;Feb;144
1999;Mar;210
1999;Apr;37.6
1999;May;22.6
1999;Jul;10.8
1999;Aug;25.6
1999;Sep;24.4
1999;Oct;23.4
1999;Nov;67.6
1999;Dec;54
2000;Jan;160.4
2000;Feb;393.4
2000;Mar;216.6
2000;Apr;145.4
2000;Jun;16.2
2000;Jul;3.2
2000;Aug;0.2
2000;Sep;25
2000;Oct;37.8
2000;Nov;179.4
2000;Dec;183.1
2001;Jan;11.6
2001;Feb;135.4
2001;Mar;21.8
2001;Apr;23
2001;May;12.6
2001;Jun;9
2001;Jul;9.6
2001;Sep;5.6
2001;Oct;82.8
2001;Nov;219.2
2001;Dec;85.8
2002;Jan;18
2002;Feb;74.2
2002;Mar;43.4
2002;Apr;68.8
2002;May;0.4
2002;Jun;0.6
2002;Jul;20.4
2002;Aug;4.3
2002;Sep;15.4
2002;Oct;108.4
2002;Nov;37.8
2002;Dec;161
2003;Jan;64.4
2003;Feb;66.8
2003;Mar;16.6
2003;Apr;26.8
2003;May;0.4
2003;Jun;0.2
2003;Oct;27.6
2003;Nov;49.4
2003;Dec;48.8
2004;Jan;65.2
2004;Feb;98.4
2004;Mar;135.2
2004;Apr;48.6
2004;May;4.4
2004;Jun;4.2
2004;Jul;29
2004;Aug;1.2
2004;Sep;15.2
2004;Oct;24.8
2004;Nov;104.2
2004;Dec;76.4
2005;Jan;190.2
2005;Feb;69.2
2005;Mar;89.4
2005;Apr;13.6
2005;May;5.2
2005;Jul;10
2005;Aug;5.8
2005;Oct;17.4
2005;Nov;87.6
2005;Dec;98.4
2006;Jan;300
2006;Feb;217
2006;Mar;123.6
2006;Apr;95.4
2006;May;13
2006;Aug;16.2
2006;Sep;6.4
2006;Oct;80.2
2006;Nov;86.4
2006;Dec;187
2007;Jan;42.2
2007;Feb;85.6
2007;Mar;32
2007;Apr;81
2007;Jun;17.6
2007;Jul;3.2
2007;Aug;1
2007;Sep;21.6
2007;Oct;40.4
2007;Nov;56
2007;Dec;117.6
2008;Jan;174.4
2008;Feb;22.2
2008;Mar;96
2008;Apr;51.2
2008;May;13.8
2008;Jun;15.2
2008;Jul;0.4
2008;Aug;2
2008;Sep;21.4
2008;Oct;48
2008;Nov;87.6
2008;Dec;155.2
2009;Jan;168.2
2009;Feb;118.8
2009;Mar;68.8
2009;Apr;6.8
2009;May;32
2009;Jun;7.6
2009;Jul;0.8
2010;Feb;97.8
2010;Mar;97.8
2010;Apr;140.4
2010;May;15.6
2010;Jun;10
2010;Jul;0.6
2010;Sep;4.2
2010;Oct;64.4
2010;Nov;50.4
2010;Dec;90.8
2011;Jan;201
2011;Feb;37.4
2011;Mar;87
2011;Apr;106.2
2011;May;1.6
2011;Jun;4.2
2011;Jul;10.6
2011;Aug;11.4
2011;Sep;48.6
2011;Oct;90.6
2011;Nov;55
2011;Dec;181.4
2012;Jan;187.8
2012;Feb;156.2
2012;Mar;56.4
2012;Apr;32.6
2012;May;0.2
2012;Jun;0.4
2012;Jul;0.2
2012;Aug;0.8
2012;Sep;191.4
2012;Oct;101.8
2012;Dec;198.8
2013;Jan;244.8
2013;Feb;160
2013;Mar;127.2
2013;Apr;108
2013;May;53.2
2013;Jun;0.4
2013;Jul;3.2
2013;Aug;10
2013;Sep;19.6
2013;Oct;71.2
2013;Nov;72.6
2013;Dec;137.8
2014;Jan;55.6
2014;Feb;101.6
2014;Mar;303.4
2014;Apr;23.8
2014;May;16.8
2014;Jun;0.4
2014;Jul;1.2
2014;Aug;9.4
2014;Sep;8.6
2014;Oct;23.2
2014;Nov;141.2
2014;Dec;150.8
2015;Jan;131.6
2015;Feb;125
2015;Mar;74.2
2015;Apr;63.8
2015;May;30.2
2015;Jul;5.2
2015;Aug;2.8
2015;Sep;37.8
2015;Oct;32
2015;Nov;27.4
2015;Dec;112.4
2016;Jan;75.4
2016;Feb;84.8
2016;Mar;89.2
2016;Apr;19.8
2016;May;18
2016;Jun;3.4
2016;Jul;21.2
2016;Aug;6
2016;Sep;1.8
2016;Oct;32.8
2016;Nov;136.6
2016;Dec;198.6
2017;Jan;144.2
2017;Feb;152.2
2017;Mar;58
2017;Apr;28.8
2017;May;49.2
2017;Jun;0.2
2017;Jul;4
2017;Aug;0.4
2017;Sep;16.6
2017;Oct;49.4
2017;Nov;122.6
2017;Dec;146.2
2018;Jan;45.6
2018;Feb;137.6
2018;Mar;75.6
2018;Apr;125.2
2018;May;26
2018;Jul;6.6
2018;Aug;32.6
2018;Sep;24.4
2018;Oct;37.2
2018;Nov;36.6
2018;Dec;78.6
2019;Jan;125.8
2019;Feb;44
2019;Mar;52.2
2019;Apr;65.8
2019;May;2.4
2019;Jun;4.4
2019;Aug;3.6
2019;Sep;34.6
2019;Oct;60.4
2019;Nov;82.6
2019;Dec;108.6
